Sequence Number,Value
172,131102
173,131085
174,131079
175,131059
176,131043
177,131014
178,130982
179,130968
180,130938
181,130926
182,130922
183,130949
184,130959
185,130934
186,130929
187,130934
188,130933
189,130940
190,130917
191,130918
192,130947
193,130977
194,130986
195,131010
196,131014
197,131016
198,131025
199,131033
200,131068
201,131098
202,131115
203,131127
204,131166
205,131177
206,131171
207,131173
208,131163
209,131178
210,131186
211,131195
212,131182
213,131143
214,131128
215,131116
216,131095
217,131102
218,131098
219,131073
220,131059
221,131031
222,131013
223,131009
224,130978
225,130953
226,130952
227,130983
228,130992
229,130998
230,131021
231,131036
232,131086
233,131098
234,131106
235,131102
236,131101
237,131081
238,131075
239,131058
240,131075
241,131098
242,131111
243,131132
244,131143
245,131122
246,131138
247,131133
248,131127
249,131091
250,131079
251,131070
252,131073
253,131088
254,131069
255,131072
0,131069
1,131069
2,131056
3,131054
4,131060
5,131060
6,131052
7,131044
8,131062
9,131068
10,131091
11,131086
12,131086
13,131094
14,131089
15,131091
16,131069
17,131095
18,131106
19,131151
20,131153
21,131162
22,131173
23,131188
24,131177
25,131201
26,131193
27,131235
28,131238
29,131242
30,131242
31,131241
32,131203
33,131166
34,131117
35,131113
36,131113
37,131070
38,131055
39,131033
40,131020
41,130991
42,131008
43,130987
44,130980
45,130976
46,130956
47,130955
48,130937
49,130952
50,130988
51,130994
52,131007
53,131049
54,131062
55,131069
56,131070
57,131077
58,131110
59,131143
60,131158
61,131164
62,131159
63,131168
64,131168
65,131160
66,131160
67,131146
68,131138
69,131111
70,131079
71,131079
72,131069
73,131049
74,131017
75,131025
76,131018
77,131027
78,131044
79,131045
80,131057
81,131060
82,131079
83,131086
84,131084
85,131098
86,131094
87,131080
88,131081
89,131078
90,131101
91,131086
92,131072
93,131070
94,131075
95,131050
96,131039
97,131010
98,131002
99,130978
100,130952
101,130936
102,130931
103,130954
104,130981
105,130988
106,130994
107,131018
108,131026
109,131036
110,131031
111,131045
112,131046
113,131079
114,131070
115,131069
116,131060
117,131085
118,131081
119,131059
120,131066
121,131080
122,131067
123,131060
124,131035
125,131041
126,131043
127,131051
128,131065
129,131047
130,131041
131,131027
132,131042
133,131040
134,131048
135,131046
136,131045
137,131057
138,131047
139,131050
140,131043
141,131028
142,131016
143,131016
144,131026
145,131035
146,131034
147,131012
148,131023
149,131023
150,131030
151,131040
152,131048
153,131070
154,131082
155,131102
156,131094
157,131095
158,131100
159,131094
160,131077
161,131086
162,131085
163,131087
164,131086
165,131100
166,131088
167,131088
168,131103
169,131098
170,131095
171,131098
172,131101
173,131100
174,131112
175,131119
176,131129
177,131134
178,131132
179,131118
180,131092
181,131092
182,131082
183,131047
184,131041
185,131048
186,131053
187,131041
188,131017
189,131022
190,130996
191,130985
192,130972
193,130968
194,130958
195,130964
196,130976
197,131007
198,131021
199,131039
200,131048
201,131066
202,131073
203,131088
204,131113
205,131140
206,131169
207,131186
208,131190
209,131205
210,131210
211,131199
212,131197
213,131178
214,131146
215,131169
216,131157
217,131169
218,131168
219,131146
220,131108
221,131069
222,131046
223,131030
224,131002
225,131001
226,130996
227,130993
228,130996
229,130995
230,130998
231,131003
232,130989
233,130981
234,130958
235,130953
236,130949
237,130978
238,130984
239,131008
240,131036
241,131037
242,131047
243,131034
244,131064
245,131079
246,131108
247,131127
248,131141
249,131162
250,131166
251,131166
252,131134
253,131125
254,131118
255,131099
0,131081
1,131085
2,131078
3,131067
4,131055
5,131014
6,131002
7,130970
8,130954
9,130924
10,130925
11,130931
12,130939
13,130948
14,130942
15,130959
16,130955
17,130960
18,130963
19,130976
20,131016
21,131026
22,131074
23,131078
24,131100
25,131118
26,131115
27,131118
28,131126
29,131124
30,131094
31,131085
32,131073
33,131073
34,131060
35,131070
36,131055
37,131078
38,131070
39,131064
40,131064
41,131059
42,131057
43,131064
44,131059
45,131066
46,131058
47,131067
48,131052
49,131060
50,131049
51,131024
52,131037
53,131044
54,131040
55,131045
56,131044
57,131031
58,131027
59,131014
60,131014
61,131006
62,131014
63,131014
64,131024
65,131035
66,131036
67,131043
68,131072
69,131054
70,131062
71,131050
72,131054
73,131050
74,131028
75,131030
76,131032
77,131040
78,131050
79,131056
80,131050
81,131052
82,131046
83,131047
84,131061
85,131055
86,131038
87,131026
88,131008
89,130999
90,130999
91,130995
92,130988
93,130986
94,131001
95,131000
96,131019
97,131011
98,130996
99,131004
100,131002
101,131002
102,131015
103,131020
104,131044
105,131048
106,131067
107,131072
108,131090
109,131089
110,131098
111,131108
112,131108
113,131116
114,131084
115,131074
116,131065
117,131064
118,131069
119,131069
120,131062
121,131075
122,131088
123,131092
124,131080
125,131068
126,131047
127,131039
128,131023
129,131031
130,131053
131,131063
132,131053
133,131058
134,131068
135,131080
136,131058
137,131092
138,131090
139,131099
140,131103
141,131101
142,131105
143,131094
144,131118
145,131108
146,131108
147,131112
148,131117
149,131119
150,131125
151,131120
152,131126
153,131134
154,131133
155,131122
156,131111
157,131101
158,131092
159,131092
160,131081
161,131078
162,131095
163,131102
164,131132
165,131135
166,131144
167,131152
168,131154
169,131171
170,131172
171,131167
172,131156
173,131131
174,131148
175,131128
176,131130
177,131119
178,131108
179,131112
180,131127
181,131132
182,131109
183,131103
184,131071
185,131053
186,131047
187,131033
188,131010
189,131018
190,131006
191,131028
192,131018
193,131041
194,131033
195,131038
196,131035
197,131028
198,131042
199,131038
200,131052
201,131046
202,131054
203,131068
204,131078
205,131112
206,131108
207,131133
208,131134
209,131128
210,131112
211,131125
212,131111
213,131116
214,131108
215,131102
216,131099
217,131091
218,131102
219,131116
220,131117
221,131117
222,131097
223,131092
224,131080
225,131052
226,131041
227,131040
228,131041
229,131058
230,131055
231,131063
232,131076
233,131078
234,131067
235,131062
236,131035
237,131024
238,131007
239,131014
240,131018
241,131015
242,131042
243,131056
244,131051
245,131070
246,131073
247,131084
248,131091
249,131101
250,131081
251,131072
252,131062
253,131045
254,131032
255,131020
0,131020
1,131036
2,131041
3,131036
4,131052
5,131042
6,131051
7,131052
8,131060
9,131056
10,131054
11,131052
12,131038
13,131016
14,131006
15,131004
16,131010
17,131013
18,131027
19,131031
20,131036
21,131035
22,131039
23,131029
24,131032
25,131051
26,131048
27,131065
28,131056
29,131051
30,131054
31,131045
32,131060
33,131059
34,131068
35,131075
36,131061
37,131058
38,131038
39,131054
40,131045
41,131052
42,131034
43,131024
44,131004
45,130996
46,131000
47,130987
48,131013
49,131013
50,131018
51,131013
52,131024
53,131032
54,131033
55,131033
56,131039
57,131037
58,131042
59,131051
60,131060
61,131076
62,131092
63,131110
64,131116
65,131117
66,131125
67,131113
68,131104
69,131087
70,131077
71,131086
72,131083
73,131092
74,131075
75,131086
76,131066
77,131054
78,131061
79,131054
80,131047
81,131041
82,131038
83,131041
84,131055
85,131062
86,131051
87,131059
88,131065
89,131078
90,131099
91,131084
92,131094
93,131071
94,131078
95,131075
96,131079
97,131084
98,131093
99,131101
100,131105
101,131130
102,131151
103,131164
104,131164
105,131162
106,131178
107,131171
108,131184
109,131175
110,131189
111,131178
112,131192
113,131177
114,131151
115,131134
116,131125
117,131114
118,131106
119,131104
120,131101
121,131086
122,131081
123,131076
124,131072
125,131052
126,131042
127,131038
128,131042
129,131050
130,131056
131,131092
132,131114
133,131130
134,131134
135,131134
136,131144
137,131148
138,131168
139,131159
140,131149
141,131146
142,131147
143,131145
144,131130
145,131113
146,131113
147,131085
148,131051
149,131011
150,131009
151,130992
152,130991
153,130984
154,130992
155,131001
156,131008
157,130998
158,130988
159,130988
160,130998
161,130984
162,130989
163,131002
164,131013
165,131038
166,131040
167,131065
168,131062
169,131091
170,131085
171,131094
172,131097
173,131078
174,131070
175,131046
176,131033
177,131032
178,131042
179,131038
180,131049
181,131056
182,131051
183,131054
184,131051
185,131038
186,131048
187,131039
188,131047
189,131034
190,131038
191,131030
192,131018
193,131014
194,131000
195,130976
196,130986
197,130984
198,130983
199,130990
200,130990
201,130991
202,130988
203,130983
204,130996
205,130986
206,130989
207,130986
208,130988
209,131002
210,131020
211,131028
212,131051
213,131052
214,131068
215,131062
216,131050
217,131067
218,131056
219,131071
220,131058
221,131060
222,131063
223,131061
224,131042
225,131054
226,131050
227,131064
228,131070
229,131069
230,131063
231,131049
232,131054
233,131052
234,131063
235,131050
236,131041
237,131042
238,131043
239,131053
240,131054
241,131071
242,131081
243,131093
244,131089
245,131090
246,131085
247,131087
248,131074
249,131082
250,131080
251,131093
252,131094
253,131111
254,131108
255,131098
0,131087
1,131080
2,131089
3,131089
4,131094
5,131084
6,131077
7,131061
8,131055
9,131039
10,131043
11,131044
12,131050
13,131086
14,131062
15,131080
16,131054
17,131060
18,131053
19,131058
20,131069
21,131079
22,131087
23,131099
24,131100
25,131105
26,131112
27,131099
28,131117
29,131116
30,131115
31,131125
32,131119
33,131109
34,131097
35,131089
36,131077
37,131070
38,131065
39,131049
40,131052
41,131044
42,131045
43,131056
44,131062
45,131059
46,131069
47,131080
48,131073
49,131065
50,131060
51,131053
52,131068
53,131069
54,131060
55,131050
56,131060
57,131049
58,131038
59,131050
60,131043
61,131043
62,131059
63,131066
64,131090
65,131095
66,131086
67,131071
68,131064
69,131053
70,131041
71,131024
72,131021
73,131022
74,131020
75,131029
76,131038
77,131036
78,131050
79,131039
80,131042
81,131050
82,131038
83,131033
84,131022
85,131025
86,131010
87,131013
88,131018
89,131024
90,131046
91,131051
92,131064
93,131100
94,131102
95,131115
96,131116
97,131118
98,131129
99,131140
100,131141
101,131123
102,131116
103,131109
104,131091
105,131100
106,131112
107,131116
108,131108
109,131114
110,131096
111,131080
112,131047
113,131046
114,131024
115,131023
116,131018
117,131009
118,131032
119,131023
120,131038
121,131052
122,131061
123,131046
124,131062
125,131073
126,131079
127,131089
128,131076
129,131071
130,131049
131,131051
132,131038
133,131041
134,131029
135,131025
136,131019
137,131040
138,131027
139,131039
140,131043
141,131047
142,131058
143,131050
144,131045
145,131038
146,131027
147,131018
148,131036
149,131050
150,131060
151,131068
152,131072
153,131070
154,131045
155,131054
156,131043
157,131056
158,131050
159,131056
160,131076
161,131076
162,131066
163,131076
164,131089
165,131066
166,131062
167,131050
168,131057
169,131066
170,131050
171,131052
172,131060
173,131068
174,131052
175,131048
176,131046
177,131058
178,131050
179,131044
180,131044
181,131036
182,131030
183,131020
184,131029
185,131026
186,131025
187,131014
188,131031
189,131045
190,131060
191,131062
192,131067
193,131066
194,131069
195,131055
196,131054
197,131064
198,131082
199,131078
200,131074
201,131058
202,131052
203,131045
204,131030
205,131035
206,131046
207,131061
208,131085
209,131080
210,131078
211,131084
212,131071
213,131063
214,131047
215,131051
216,131050
217,131031
218,131050
219,131064
220,131074
221,131096
222,131110
223,131127
224,131145
225,131132
226,131142
227,131145
228,131143
229,131136
230,131130
231,131140
232,131128
233,131124
234,131104
235,131113
236,131110
237,131095
238,131094
239,131106
240,131110
241,131110
242,131084
243,131083
244,131092
245,131085
246,131090
247,131096
248,131100
249,131109
250,131095
251,131086
252,131072
253,131076
254,131092
255,131099
0,131123
1,131134
2,131128
3,131131
4,131100
5,131096
6,131086
7,131090
8,131090
9,131092
10,131100
11,131081
12,131077
13,131078
14,131097
15,131118
16,131129
17,131144
18,131145
19,131135
20,131104
21,131100
22,131098
23,131088
24,131087
25,131062
26,131066
27,131058
28,131030
29,131044
30,131052
31,131085
32,131090
33,131106
34,131103
35,131109
36,131098
37,131100
38,131085
39,131090
40,131077
41,131078
42,131080
43,131090
44,131090
45,131093
46,131081
47,131063
48,131034
49,131041
50,131025
51,131030
52,131018
53,131022
54,131006
55,131029
56,131020
57,131038
58,131040
59,131060
60,131063
61,131066
62,131055
63,131042
64,131036
65,131017
66,131007
67,131013
68,131016
69,131022
70,131034
71,131055
72,131087
73,131110
74,131110
75,131113
76,131110
77,131112
78,131138
79,131132
80,131132
81,131143
82,131144
83,131142
84,131138
85,131157
86,131164
87,131166
88,131149
89,131143
90,131124
91,131098
92,131076
93,131064
94,131046
95,131044
96,131009
97,131004
98,130993
99,131004
100,131006
101,131017
102,131018
103,131031
104,131051
105,131048
106,131041
107,131040
108,131039
109,131045
110,131054
111,131070
112,131075
113,131076
114,131083
115,131098
116,131104
117,131117
118,131118
119,131116
120,131118
121,131108
122,131084
123,131078
124,131063
125,131038
126,131022
127,131022
128,131023
129,131043
130,131050
131,131076
132,131095
133,131104
134,131118
135,131130
136,131133
137,131117
138,131097
139,131080
140,131079
141,131086
142,131080
143,131105
144,131129
145,131153
146,131165
147,131158
148,131141
149,131133
150,131118
151,131074
152,131061
153,131038
154,131030
155,131038
156,131049
157,131052
158,131050
159,131041
160,131049
161,131039
162,131033
163,131039
164,131031
165,131012
166,131001
167,130997
168,131018
169,131032
170,131043
171,131066
172,131093
173,131101
174,131121
175,131133
176,131128
177,131127
178,131123
179,131113
180,131132
181,131142
182,131143
183,131146
184,131147
185,131138
186,131148
187,131125
188,131109
189,131098
190,131096
191,131079
192,131057
193,131049
194,131036
195,131047
196,131052
197,131053
198,131049
199,131042
200,131049
201,131043
202,131056
203,131076
204,131103
205,131105
206,131096
207,131087
208,131084
209,131069
210,131064
211,131064
212,131073
213,131090
214,131098
215,131117
216,131117
217,131113
218,131115
219,131097
220,131069
221,131067
222,131055
223,131055
224,131052
225,131053
226,131050
227,131039
228,131042
229,131040
230,131042
231,131052
232,131059
233,131058
234,131057
235,131077
236,131066
237,131060
238,131061
239,131046
240,131065
241,131072
242,131082
243,131103
244,131108
245,131140
246,131148
247,131182
248,131164
249,131193
250,131205
251,131182
252,131180
253,131140
254,131124
255,131093
0,131070
1,131064
2,131071
3,131066
4,131050
5,131042
6,131013
7,131000
8,130976
9,130958
10,130937
11,130937
12,130948
13,130955
14,130968
15,130979
16,130969
17,130972
18,130958
19,130960
20,130971
21,130972
22,130988
23,131004
24,131004
25,131021
26,131014
27,131008
28,131006
29,131021
30,131009
31,131028
32,131022
33,131027
34,131021
35,131000
36,130975
37,130971
38,130932
39,130938
40,130914
41,130913
42,130898
43,130904
44,130894
45,130907
46,130923
47,130968
48,130993
49,131022
50,131068
51,131109
52,131139
53,131157
54,131165
55,131167
56,131174
57,131184
58,131191
59,131174
60,131184
61,131174
62,131167
63,131157
64,131131
65,131128
66,131094
67,131062
68,131019
69,130978
70,130961
71,130922
72,130924
73,130914
74,130934
75,130943
76,130949
77,130964
78,130981
79,130989
80,131012
81,131012
82,131036
83,131056
84,131062
85,131075
86,131082
87,131083
88,131107
89,131103
90,131101
91,131115
92,131106
93,131109
94,131088
95,131080
96,131064
97,131069
98,131065
