Sequence Number,Value
247,858
248,863
249,867
250,868
251,865
252,862
253,861
254,860
255,859
0,856
1,851
2,846
3,841
4,838
5,839
6,844
7,852
8,860
9,866
10,868
11,867
12,864
13,862
14,860
15,858
16,855
17,850
18,845
19,840
20,835
21,830
22,826
23,824
24,822
25,819
26,815
27,810
28,805
29,801
30,799
31,797
32,794
33,789
34,784
35,778
36,773
37,769
38,767
39,766
40,765
41,762
42,758
43,755
44,753
45,752
46,751
47,749
48,746
49,742
50,737
51,732
52,727
53,722
54,718
55,714
56,710
57,706
58,703
59,702
60,702
61,702
62,701
63,698
64,694
65,690
66,687
67,685
68,684
69,685
70,687
71,689
72,691
73,692
74,692
75,691
76,689
77,685
78,682
79,680
80,678
81,676
82,673
83,669
84,665
85,661
86,657
87,652
88,647
89,642
90,638
91,637
92,637
93,639
94,643
95,646
96,650
97,652
98,650
99,650
100,652
101,654
102,656
103,657
104,657
105,656
106,654
107,652
108,651
109,653
110,656
111,659
112,661
113,660
114,657
115,655
116,655
117,656
118,658
119,659
120,658
121,655
122,651
123,648
124,645
125,642
126,639
127,636
128,633
129,632
130,635
131,642
132,649
133,654
134,655
135,653
136,650
137,646
138,642
139,639
140,638
141,637
142,635
143,632
144,628
145,624
146,622
147,622
148,623
149,623
150,621
151,618
152,615
153,611
154,607
155,604
156,602
157,601
158,600
159,599
160,597
161,594
162,591
163,588
164,585
165,582
166,579
167,577
168,576
169,575
170,574
171,574
172,575
173,577
174,579
175,581
176,581
177,580
178,578
179,575
180,572
181,569
182,566
183,564
184,563
185,562
186,561
187,560
188,559
189,559
190,559
191,558
192,556
193,555
194,556
195,558
196,560
197,561
198,561
199,560
200,559
201,556
202,554
203,553
204,551
205,548
206,545
207,542
208,538
209,535
210,532
211,530
212,529
213,529
214,529
215,528
216,526
217,526
218,528
219,531
220,534
221,536
222,536
223,534
224,533
225,532
226,530
227,527
228,524
229,520
230,516
231,513
232,511
233,509
234,508
235,508
236,509
237,508
238,506
239,504
240,502
241,500
242,498
243,496
244,494
245,491
246,489
247,489
248,491
249,493
250,495
251,495
252,494
253,493
254,493
255,497
0,504
1,512
2,517
3,518
4,516
5,513
6,509
7,507
8,507
9,509
10,511
11,512
12,511
13,510
14,510
15,511
16,514
17,516
18,516
19,515
20,514
21,513
22,513
23,513
24,513
25,513
26,513
27,513
28,513
29,513
30,511
31,509
32,507
33,505
34,503
35,502
36,502
37,503
38,504
39,504
40,504
41,503
42,502
43,501
44,501
45,500
46,498
47,496
48,493
49,490
50,487
51,485
52,484
53,482
54,479
55,476
56,473
57,470
58,468
59,467
60,466
61,464
62,463
63,465
64,468
65,471
66,473
67,473
68,472
69,470
70,467
71,465
72,462
73,459
74,456
75,454
76,453
77,452
78,450
79,449
80,450
81,452
82,454
83,455
84,454
85,452
86,449
87,447
88,446
89,446
90,446
91,445
92,443
93,441
94,439
95,437
96,435
97,433
98,431
99,429
100,427
101,426
102,426
103,427
104,428
105,428
106,428
107,427
108,425
109,423
110,421
111,419
112,418
113,416
114,414
115,412
116,410
117,407
118,404
119,401
120,398
121,395
122,392
123,391
124,392
125,395
126,399
127,403
128,404
129,404
130,403
131,401
132,399
133,397
134,396
135,396
136,396
137,396
138,395
139,395
140,397
141,400
142,402
143,403
144,402
145,401
146,400
147,399
148,398
149,398
150,400
151,402
152,403
153,403
154,402
155,400
156,398
157,396
158,395
159,393
160,392
161,391
162,391
163,391
164,391
165,391
166,391
167,392
168,393
169,394
170,393
171,391
172,390
173,389
174,388
175,387
176,386
177,385
178,384
179,382
180,381
181,379
182,378
183,378
184,378
185,378
186,377
187,377
188,378
189,381
190,385
191,387
192,389
193,389
194,388
195,386
196,384
197,381
198,380
199,379
200,378
201,377
202,376
203,374
204,373
205,373
206,376
207,380
208,382
209,382
210,381
211,380
212,379
213,378
214,378
215,379
216,379
217,379
218,378
219,377
220,376
221,374
222,372
223,370
224,369
225,368
226,368
227,369
228,371
229,373
230,374
231,375
232,375
233,374
234,373
235,372
236,370
237,368
238,367
239,366
240,364
241,362
242,360
243,358
244,356
245,355
246,354
247,353
248,353
249,354
250,356
251,358
252,360
253,361
254,362
255,362
0,361
1,360
2,359
3,358
4,357
5,356
6,356
7,356
8,357
9,359
10,362
11,364
12,365
13,364
14,363
15,362
16,361
17,361
18,362
19,363
20,364
21,365
22,366
23,367
24,367
25,367
26,366
27,364
28,362
29,360
30,360
31,360
32,360
33,361
34,363
35,365
36,368
37,371
38,374
39,375
40,375
41,374
42,373
43,372
44,371
45,369
46,367
47,366
48,365
49,363
50,361
51,359
52,358
53,357
54,355
55,353
56,351
57,350
58,350
59,350
60,350
61,350
62,349
63,348
64,347
65,345
66,344
67,344
68,344
69,344
70,343
71,342
72,340
73,338
74,337
75,338
76,340
77,342
78,343
79,343
80,342
81,341
82,339
83,338
84,337
85,335
86,333
87,331
88,329
89,327
90,326
91,325
92,324
93,323
94,321
95,319
96,318
97,318
98,318
99,319
100,320
101,320
102,319
103,317
104,317
105,316
106,315
107,314
108,313
109,312
110,311
111,309
112,308
113,308
114,308
115,307
116,306
117,307
118,309
119,312
120,315
121,318
122,320
123,322
124,324
125,325
126,324
127,322
128,321
129,320
130,319
131,319
132,320
133,322
134,325
135,328
136,331
137,333
138,334
139,333
140,332
141,330
142,329
143,329
144,329
145,329
146,329
147,329
148,328
149,327
150,326
151,325
152,323
153,322
154,321
155,320
156,318
157,316
158,314
159,313
160,313
161,314
162,315
163,315
164,314
165,312
166,311
167,310
168,308
169,307
170,305
171,303
172,302
173,302
174,301
175,299
176,297
177,296
178,295
179,293
180,292
181,290
182,288
183,287
184,286
185,285
186,284
187,283
188,281
189,279
190,278
191,276
192,275
193,275
194,275
195,275
196,276
197,276
198,275
199,274
200,274
201,275
202,275
203,275
204,275
205,275
206,274
207,273
208,272
209,270
210,269
211,269
212,269
213,268
214,267
215,265
216,263
217,262
218,260
219,258
220,256
221,255
222,255
223,255
224,255
225,255
226,254
227,254
228,255
229,256
230,256
231,255
232,254
233,253
234,252
235,251
236,250
237,249
238,249
239,250
240,251
241,251
242,252
243,253
244,255
245,257
246,257
247,257
248,258
249,260
250,261
251,261
252,260
253,259
254,257
255,255
0,254
1,256
2,258
3,260
4,262
5,263
6,263
7,263
8,263
9,262
10,261
11,259
12,257
13,255
14,254
15,253
16,253
17,253
18,252
19,251
20,251
21,250
22,250
23,249
24,248
25,247
26,246
27,245
28,244
29,243
30,243
31,243
32,243
33,243
34,242
35,241
36,241
37,241
38,241
39,241
40,240
41,241
42,243
43,245
44,246
45,246
46,245
47,244
48,243
49,242
50,241
51,240
52,239
53,238
54,238
55,237
56,237
57,237
58,237
59,237
60,237
61,237
62,237
63,238
64,239
65,240
66,241
67,241
68,241
69,242
70,243
71,243
72,244
73,245
74,245
75,245
76,244
77,243
78,243
79,243
80,244
81,245
82,245
83,244
84,243
85,243
86,243
87,243
88,243
89,242
90,241
91,241
92,242
93,243
94,243
95,242
96,241
97,240
98,239
99,238
100,237
101,236
102,235
103,235
104,234
105,233
106,233
107,234
108,235
109,235
110,234
111,234
112,235
113,236
114,236
115,235
116,235
117,236
118,236
119,236
120,237
121,238
122,238
123,238
124,238
125,237
126,238
127,241
128,243
129,245
130,246
131,246
132,246
133,246
134,246
135,245
136,245
137,244
138,244
139,244
140,243
141,242
142,241
143,240
144,239
145,239
146,238
147,237
148,236
149,235
150,234
151,233
152,232
153,231
154,230
155,229
156,228
157,228
158,228
159,228
160,229
161,229
162,228
163,228
164,228
165,228
166,228
167,229
168,230
169,230
170,230
171,230
172,230
173,230
174,229
175,228
176,228
177,228
178,227
179,226
180,225
181,225
182,226
183,227
184,227
185,226
186,225
187,225
188,226
189,227
190,228
191,228
192,228
193,228
194,229
195,230
196,231
197,231
198,231
199,230
200,229
201,229
202,229
203,229
204,228
205,227
206,227
207,227
208,227
209,228
210,228
211,228
212,228
213,227
214,227
215,228
216,229
217,230
218,231
219,232
220,232
221,233
222,233
223,233
224,233
225,233
226,233
227,233
228,233
229,233
230,233
231,232
232,232
233,233
234,233
235,233
236,233
237,233
238,233
239,233
240,233
241,233
242,233
243,232
244,232
245,232
246,232
247,232
248,231
249,230
250,230
251,230
252,230
253,231
254,231
255,230
0,229
1,228
2,227
3,227
4,226
5,226
6,225
7,224
8,224
9,224
10,224
11,223
12,222
13,221
14,220
15,219
16,218
17,217
18,216
19,215
20,214
21,213
22,212
23,211
24,211
25,210
26,210
27,210
28,210
29,210
30,209
31,208
32,207
33,206
34,205
35,205
36,205
37,205
38,204
39,203
40,202
41,201
42,200
43,200
44,200
45,200
46,200
47,200
48,200
49,200
50,200
51,201
52,201
53,202
54,203
55,203
56,204
57,205
58,206
59,206
60,206
61,206
62,206
63,206
64,206
65,206
66,206
67,206
68,205
69,204
70,203
71,202
72,202
73,203
74,204
75,204
76,203
77,203
78,203
79,203
80,203
81,202
82,201
83,200
84,200
85,200
86,200
87,200
88,200
89,200
90,200
91,200
92,199
93,198
94,198
95,197
96,196
97,195
98,194
99,193
100,193
101,194
102,194
103,194
104,193
105,192
106,192
107,192
108,192
109,192
110,191
111,190
112,189
113,188
114,188
115,187
116,187
117,187
118,186
119,185
120,184
121,183
122,182
123,181
124,180
125,180
126,180
127,179
128,179
129,179
130,179
131,178
132,177
133,177
134,177
135,177
136,176
137,176
138,175
139,174
140,173
141,172
142,171
143,170
144,169
145,168
146,167
147,167
148,167
149,168
150,168
151,168
152,168
153,167
154,166
155,165
156,164
157,163
158,163
159,164
160,164
161,164
162,164
163,164
164,163
165,162
166,161
167,160
168,160
169,160
170,160
171,161
172,161
173,160
174,160
175,160
176,160
177,161
178,162
179,162
180,162
181,161
182,161
183,161
184,161
185,160
186,159
187,158
188,158
189,157
190,156
191,155
192,154
193,153
194,153
195,152
196,152
197,153
198,153
199,152
200,152
201,152
202,152
203,153
204,154
205,154
206,154
207,154
208,154
209,154
210,154
211,154
212,154
213,154
214,154
215,153
216,152
217,152
218,151
219,151
220,151
221,151
222,151
223,152
224,152
225,151
226,151
227,152
228,152
229,153
230,153
231,153
232,152
233,152
234,152
235,152
236,152
237,153
238,154
239,155
240,155
241,156
242,156
243,157
244,157
245,157
246,157
247,156
248,155
249,155
250,156
251,156
252,156
253,156
254,156
255,157
0,158
1,158
2,157
3,157
4,158
5,158
6,158
7,159
8,160
9,160
10,159
11,159
12,159
13,159
14,159
15,159
16,158
17,159
18,160
19,160
20,160
21,160
22,160
23,160
24,160
25,160
26,160
27,160
28,161
29,161
30,161
31,162
32,163
33,163
34,164
35,164
36,165
37,165
38,165
39,166
40,168
41,168
42,169
43,169
44,169
45,168
46,169
47,169
48,169
49,169
50,169
51,169
52,169
53,169
54,170
55,171
56,171
57,171
58,171
59,171
60,171
61,170
62,170
63,170
64,169
65,168
66,168
67,167
68,167
69,167
70,167
71,167
72,167
73,168
74,168
75,167
76,166
77,166
78,165
79,164
80,163
81,163
82,162
83,162
84,161
85,160
86,160
87,160
88,160
89,159
90,158
91,157
92,156
93,155
94,154
95,154
96,154
97,154
98,153
99,153
100,152
101,152
102,151
103,151
104,151
105,151
106,150
107,149
108,148
109,148
110,148
111,148
112,147
113,148
114,148
115,148
116,148
117,148
118,147
119,147
120,147
121,147
122,147
123,147
124,146
125,146
126,147
127,147
128,147
129,148
130,149
131,149
132,148
133,148
134,149
135,149
136,150
137,151
138,151
139,151
140,152
141,152
142,151
143,151
144,152
145,153
146,153
147,153
148,154
149,154
150,154
151,154
152,154
153,154
154,155
155,155
156,154
157,154
158,154
159,154
160,153
161,153
162,154
163,155
164,155
165,154
166,155
167,155
168,156
169,156
170,156
171,156
172,156
173,156
174,156
175,155
176,155
177,155
178,155
179,155
180,156
181,156
182,156
183,155
184,155
185,154
186,153
187,152
188,151
189,150
190,150
191,150
192,150
193,149
194,149
195,149
196,149
197,150
198,150
199,150
200,149
201,148
202,148
203,147
204,146
205,145
206,144
207,143
208,143
209,143
210,143
211,143
212,143
213,142
214,142
215,141
216,140
217,139
218,138
219,137
220,136
221,135
222,134
223,133
224,133
225,132
226,131
227,130
228,129
229,129
230,128
231,127
232,127
233,127
234,127
235,127
236,127
237,128
238,127
239,127
240,128
241,128
242,128
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,128
3,128
4,127
5,127
6,127
7,127
8,128
9,128
10,128
11,128
12,128
13,128
14,128
15,127
16,128
17,128
18,127
19,127
20,127
21,127
22,127
23,128
24,127
25,128
26,128
27,127
28,127
29,127
30,127
31,127
32,128
33,127
34,128
35,128
36,127
37,128
38,128
39,127
40,128
41,129
42,129
43,129
44,129
45,128
46,127
47,127
48,127
49,128
50,127
51,127
52,128
53,127
54,127
55,127
56,127
57,128
58,128
59,128
60,128
61,128
62,128
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,128
81,128
82,127
83,127
84,128
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,128
98,127
99,128
100,128
101,127
102,127
103,128
104,128
105,127
106,127
107,128
108,127
109,128
110,128
111,128
112,128
113,129
114,129
115,129
116,128
117,127
118,127
119,127
120,127
121,128
122,128
123,127
124,127
125,127
126,127
127,127
128,128
129,127
130,127
131,127
132,127
133,127
134,128
135,127
136,127
137,128
138,128
139,128
140,127
141,128
142,127
143,128
144,127
145,127
146,127
147,127
148,128
149,127
150,127
151,128
152,128
153,128
154,127
155,127
156,128
157,129
158,129
159,129
160,129
161,130
162,130
163,131
164,131
165,131
166,131
167,131
168,131
169,131
170,130
171,130
172,130
173,129
174,128
175,128
176,127
177,127
178,128
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,129
190,129
191,129
192,128
193,127
194,127
195,127
196,128
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,128
207,127
208,127
209,127
210,127
211,127
212,127
213,128
214,128
215,127
216,127
217,127
218,127
219,127
220,127
221,128
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,128
238,127
239,127
240,127
241,127
242,128
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,128
253,128
254,127
255,128
0,128
1,128
2,127
3,127
4,128
5,127
6,128
7,127
8,127
9,128
10,128
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,128
20,127
21,128
22,127
23,128
24,128
25,127
26,127
27,127
28,127
29,127
30,127
31,128
32,127
33,128
34,128
35,127
36,127
37,127
38,127
39,128
40,127
41,128
42,128
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,128
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,128
66,128
67,128
68,127
69,127
70,127
71,127
72,127
73,127
74,128
75,127
76,128
77,127
78,127
79,127
80,127
81,128
82,128
83,128
84,128
85,128
86,127
87,127
88,127
89,128
90,128
91,127
92,128
93,128
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,128
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,128
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,128
129,127
130,127
131,127
132,128
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,128
146,128
147,127
148,127
149,127
150,127
151,128
152,127
153,127
154,127
155,128
156,128
157,128
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,128
166,127
167,127
168,127
169,128
170,127
171,127
172,127
173,128
174,127
175,127
176,127
177,127
178,128
179,127
180,127
181,127
182,127
183,128
184,128
185,128
186,128
187,128
188,127
189,127
190,127
191,127
192,128
193,128
194,128
195,128
196,128
197,128
198,128
199,128
200,128
201,128
202,128
203,127
204,127
205,127
206,127
207,127
208,128
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,128
225,128
226,127
227,127
228,127
229,128
230,128
231,127
232,128
233,127
234,127
235,128
236,128
237,128
238,128
239,128
240,128
241,128
242,128
243,128
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,128
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,128
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,128
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,128
29,128
30,127
31,127
32,127
33,127
34,127
35,128
36,127
37,127
38,127
39,127
40,128
41,127
42,127
43,128
44,127
45,128
46,127
47,128
48,128
49,128
50,128
51,128
52,128
53,128
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,128
69,128
70,128
71,128
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,128
80,127
81,127
82,127
83,128
84,127
85,127
86,127
87,127
88,128
89,127
90,127
91,127
92,127
93,127
94,128
95,127
96,127
97,127
98,127
99,127
100,127
101,128
102,127
103,127
104,127
105,127
106,127
107,128
108,127
109,127
110,128
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,128
121,128
122,127
123,127
124,128
125,128
126,128
127,128
128,127
129,127
130,128
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,128
144,128
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,128
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,128
169,128
170,128
171,127
172,128
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,128
185,128
186,127
187,127
188,128
189,128
190,128
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,128
203,127
204,128
205,127
206,127
207,128
208,128
209,128
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,128
224,127
225,127
226,128
227,128
228,128
229,128
230,127
231,127
232,127
233,127
234,128
235,127
236,127
237,128
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,128
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,128
69,127
70,128
71,127
72,127
73,127
74,128
75,128
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,128
104,127
105,128
106,128
107,128
108,127
109,127
110,128
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,128
146,127
147,128
148,127
149,127
150,127
151,127
152,128
153,127
154,127
155,128
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,128
172,127
173,127
174,127
175,127
176,127
177,128
178,127
179,128
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,128
194,127
195,127
196,127
197,127
198,127
199,127
200,128
201,128
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,128
245,127
246,128
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,128
4,127
5,127
6,127
7,128
8,128
9,128
10,128
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,128
19,128
20,128
21,128
22,127
23,128
24,127
25,127
26,127
27,128
28,127
29,127
30,127
31,127
32,127
33,128
34,128
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,128
45,128
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,128
62,128
63,128
64,128
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,128
75,128
76,127
77,127
78,127
79,127
80,127
81,128
82,127
83,128
84,127
85,127
86,127
87,128
88,127
89,127
90,127
91,127
92,128
93,127
94,127
95,127
96,127
97,128
98,127
99,128
100,128
101,128
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,128
112,128
113,127
114,127
115,127
116,128
117,127
118,128
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,128
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,128
165,127
166,127
167,128
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,128
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,128
202,127
203,127
204,127
205,127
